# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/norobert/data/run_mpwt/ptools-local/pgdbs/user/lco_lactis_1064-c11_scyc/1.0/data/enzrxns.dat
#
# Organism: Lactococcus lactis
# Database: NIL
# Version: 1.0
# Date and time generated: October 24, 2023, 14:09:36
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-EC-NUMBER
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SOURCE-ORTHOLOG
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-18435
//
UNIQUE-ID - ENZRXN2U-1489
TYPES - Enzymatic-Reactions
COMMON-NAME - N5-carboxyaminoimidazole ribonucleotide synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_02243-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-742
//
UNIQUE-ID - ENZRXN2U-306
TYPES - Enzymatic-Reactions
COMMON-NAME - Ascorbate-specific PTS system EIIA component
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00475-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2461
//
UNIQUE-ID - ENZRXN2U-803
TYPES - Enzymatic-Reactions
COMMON-NAME - Formamidopyrimidine-DNA glycosylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00983-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21266
//
UNIQUE-ID - ENZRXN2U-1488
TYPES - Enzymatic-Reactions
COMMON-NAME - Xylose isomerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_02245-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-22740
//
UNIQUE-ID - ENZRXN2U-802
TYPES - Enzymatic-Reactions
COMMON-NAME - Formamidopyrimidine-DNA glycosylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00983-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.2.23-RXN
//
UNIQUE-ID - ENZRXN2U-1487
TYPES - Enzymatic-Reactions
COMMON-NAME - Xylose isomerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_02245-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - XYLISOM-RXN
//
UNIQUE-ID - ENZRXN2U-305
TYPES - Enzymatic-Reactions
COMMON-NAME - Transketolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00478-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2TRANSKETO-RXN
//
UNIQUE-ID - ENZRXN2U-1486
TYPES - Enzymatic-Reactions
COMMON-NAME - Xylose isomerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_02245-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-22739
//
UNIQUE-ID - ENZRXN2U-304
TYPES - Enzymatic-Reactions
COMMON-NAME - Transketolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00478-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1TRANSKETO-RXN
//
UNIQUE-ID - ENZRXN2U-1485
TYPES - Enzymatic-Reactions
COMMON-NAME - Xylose isomerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_02245-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUCISOM-RXN
//
UNIQUE-ID - ENZRXN2U-303
TYPES - Enzymatic-Reactions
COMMON-NAME - Aspartate-semialdehyde dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00481-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN
//
UNIQUE-ID - ENZRXN2U-1484
TYPES - Enzymatic-Reactions
COMMON-NAME - Xylulose kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_02246-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - XYLULOKIN-RXN
//
UNIQUE-ID - ENZRXN2U-801
TYPES - Enzymatic-Reactions
COMMON-NAME - Asparagine synthetase B [glutamine-hydrolyzing]
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00984-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ASNSYNB-RXN
//
UNIQUE-ID - ENZRXN2U-1483
TYPES - Enzymatic-Reactions
COMMON-NAME - Maltose epimerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_02247-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 5.1.3.21-RXN
//
UNIQUE-ID - ENZRXN2U-800
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP-dependent RNA helicase CshA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00986-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11109
//
UNIQUE-ID - ENZRXN2U-302
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-hydroxy-tetrahydrodipicolinate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00483-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIHYDRODIPICSYN-RXN
//
UNIQUE-ID - ENZRXN2U-799
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-N-acetylmuramoyl-tripeptide--D-alanyl-D- alanine ligase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00994-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UDP-NACMURALGLDAPAALIG-RXN
//
UNIQUE-ID - ENZRXN2U-798
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-N-acetylmuramoyl-tripeptide--D-alanyl-D- alanine ligase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00994-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 6.3.2.10-RXN
//
UNIQUE-ID - ENZRXN2U-1482
TYPES - Enzymatic-Reactions
COMMON-NAME - Beta-xylosidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZRXN-IN-PATHWAY - PWY-6717
ENZYME - PPHIGDPK_02249-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.1.37-RXN
//
UNIQUE-ID - ENZRXN2U-797
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-N-acetylmuramoyl-tripeptide--D-alanyl-D- alanine ligase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00994-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-22608
//
UNIQUE-ID - ENZRXN2U-796
TYPES - Enzymatic-Reactions
COMMON-NAME - D-alanine--D-alanine ligase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00995-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DALADALALIG-RXN
//
UNIQUE-ID - ENZRXN2U-301
TYPES - Enzymatic-Reactions
COMMON-NAME - Potassium-transporting ATPase ATP-binding subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00131-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-2
//
UNIQUE-ID - ENZRXN2U-1481
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribulokinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_02254-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5116
//
UNIQUE-ID - ENZRXN2U-795
TYPES - Enzymatic-Reactions
COMMON-NAME - NADH dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00998-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21415
//
UNIQUE-ID - ENZRXN2U-1480
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribulokinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_02254-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBULOKIN-RXN
//
UNIQUE-ID - ENZRXN2U-794
TYPES - Enzymatic-Reactions
COMMON-NAME - NADH dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00998-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NADH-DEHYDROG-A-RXN
//
UNIQUE-ID - ENZRXN2U-1479
TYPES - Enzymatic-Reactions
COMMON-NAME - L-ribulose-5-phosphate 4-epimerase AraD
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_02255-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBULPEPIM-RXN
//
UNIQUE-ID - ENZRXN2U-300
TYPES - Enzymatic-Reactions
COMMON-NAME - Sensor protein KdpD
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00135-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.13.3-RXN
//
UNIQUE-ID - ENZRXN2U-299
TYPES - Enzymatic-Reactions
COMMON-NAME - Acetolactate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00138-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETOLACTSYN-RXN
//
UNIQUE-ID - ENZRXN2U-793
TYPES - Enzymatic-Reactions
COMMON-NAME - Alkyl hydroperoxide reductase subunit C
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00999-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-267
//
UNIQUE-ID - ENZRXN2U-1478
TYPES - Enzymatic-Reactions
COMMON-NAME - L-arabinose isomerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_02256-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ARABISOM-RXN
//
UNIQUE-ID - ENZRXN2U-792
TYPES - Enzymatic-Reactions
COMMON-NAME - Alkyl hydroperoxide reductase subunit C
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00999-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-22617
//
UNIQUE-ID - ENZRXN2U-298
TYPES - Enzymatic-Reactions
COMMON-NAME - Acetolactate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00138-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETOOHBUTSYN-RXN
//
UNIQUE-ID - ENZRXN2U-791
TYPES - Enzymatic-Reactions
COMMON-NAME - Alkyl hydroperoxide reductase subunit C
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00999-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.11.1.15-RXN
//
UNIQUE-ID - ENZRXN2U-790
TYPES - Enzymatic-Reactions
COMMON-NAME - Alkyl hydroperoxide reductase subunit C
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00999-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-22620
//
UNIQUE-ID - ENZRXN2U-789
TYPES - Enzymatic-Reactions
COMMON-NAME - 2,3-bisphosphoglycerate-dependent phosphoglycerate mutase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_01000-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15513
//
UNIQUE-ID - ENZRXN2U-297
TYPES - Enzymatic-Reactions
COMMON-NAME - 23S rRNA (uracil-C(5))-methyltransferase RlmCD
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00143-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11600
//
UNIQUE-ID - ENZRXN2U-788
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-N-acetylglucosamine 1-carboxyvinyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_01029-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN
//
UNIQUE-ID - ENZRXN2U-1477
TYPES - Enzymatic-Reactions
COMMON-NAME - L-arabinose isomerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_02256-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-22738
//
UNIQUE-ID - ENZRXN2U-787
TYPES - Enzymatic-Reactions
COMMON-NAME - Aminopeptidase N
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_01036-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.11.2-RXN
//
UNIQUE-ID - ENZRXN2U-786
TYPES - Enzymatic-Reactions
COMMON-NAME - tRNA N6-adenosine threonylcarbamoyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_01048-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14570
//
UNIQUE-ID - ENZRXN2U-296
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative N-acetylmannosamine-6-phosphate 2-epimerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00146-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 5.1.3.9-RXN
//
UNIQUE-ID - ENZRXN2U-1476
TYPES - Enzymatic-Reactions
COMMON-NAME - Xylulose-5-phosphate phosphoketolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_02257-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHOSPHOKETOLASE-RXN
//
UNIQUE-ID - ENZRXN2U-785
TYPES - Enzymatic-Reactions
COMMON-NAME - N-alpha-acetyltransferase RimI
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_01049-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17859
//
UNIQUE-ID - ENZRXN2U-784
TYPES - Enzymatic-Reactions
COMMON-NAME - N-alpha-acetyltransferase RimI
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_01049-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17862
//
UNIQUE-ID - ENZRXN2U-1475
TYPES - Enzymatic-Reactions
COMMON-NAME - Mannosylglycerate hydrolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_02261-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14900
//
UNIQUE-ID - ENZRXN2U-783
TYPES - Enzymatic-Reactions
COMMON-NAME - N-alpha-acetyltransferase RimI
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_01049-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17861
//
UNIQUE-ID - ENZRXN2U-295
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative N-acetylmannosamine-6-phosphate 2-epimerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00146-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NANE-RXN
//
UNIQUE-ID - ENZRXN2U-782
TYPES - Enzymatic-Reactions
COMMON-NAME - N-alpha-acetyltransferase RimI
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_01049-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17864
//
UNIQUE-ID - ENZRXN2U-781
TYPES - Enzymatic-Reactions
COMMON-NAME - N-alpha-acetyltransferase RimI
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_01049-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17860
//
UNIQUE-ID - ENZRXN2U-780
TYPES - Enzymatic-Reactions
COMMON-NAME - N-alpha-acetyltransferase RimI
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_01049-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17863
//
UNIQUE-ID - ENZRXN2U-294
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-hydroxyethylphosphonate methyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00155-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9010
//
UNIQUE-ID - ENZRXN2U-779
TYPES - Enzymatic-Reactions
COMMON-NAME - N-alpha-acetyltransferase RimI
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_01050-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17859
//
UNIQUE-ID - ENZRXN2U-1474
TYPES - Enzymatic-Reactions
COMMON-NAME - Beta-N-acetylhexosaminidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_02265-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12625
//
UNIQUE-ID - ENZRXN2U-1473
TYPES - Enzymatic-Reactions
COMMON-NAME - Beta-N-acetylhexosaminidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_02265-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-22591
//
UNIQUE-ID - ENZRXN2U-1472
TYPES - Enzymatic-Reactions
COMMON-NAME - Beta-N-acetylhexosaminidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_02265-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-22612
//
UNIQUE-ID - ENZRXN2U-778
TYPES - Enzymatic-Reactions
COMMON-NAME - N-alpha-acetyltransferase RimI
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_01050-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17862
//
UNIQUE-ID - ENZRXN2U-1471
TYPES - Enzymatic-Reactions
COMMON-NAME - Beta-N-acetylhexosaminidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_02265-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21432
//
UNIQUE-ID - ENZRXN2U-1470
TYPES - Enzymatic-Reactions
COMMON-NAME - Beta-N-acetylhexosaminidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_02265-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-18082
//
UNIQUE-ID - ENZRXN2U-293
TYPES - Enzymatic-Reactions
COMMON-NAME - Spermidine/putrescine import ATP-binding protein PotA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00160-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ABC-25-RXN
//
UNIQUE-ID - ENZRXN2U-1469
TYPES - Enzymatic-Reactions
COMMON-NAME - Beta-N-acetylhexosaminidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_02265-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12626
//
UNIQUE-ID - ENZRXN2U-777
TYPES - Enzymatic-Reactions
COMMON-NAME - N-alpha-acetyltransferase RimI
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_01050-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17861
//
UNIQUE-ID - ENZRXN2U-1468
TYPES - Enzymatic-Reactions
COMMON-NAME - Beta-N-acetylhexosaminidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_02265-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.1.52-RXN
//
UNIQUE-ID - ENZRXN2U-1467
TYPES - Enzymatic-Reactions
COMMON-NAME - Beta-N-acetylhexosaminidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_02265-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5226
//
UNIQUE-ID - ENZRXN2U-292
TYPES - Enzymatic-Reactions
COMMON-NAME - Spermidine/putrescine import ATP-binding protein PotA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00160-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ABC-24-RXN
//
UNIQUE-ID - ENZRXN2U-1466
TYPES - Enzymatic-Reactions
COMMON-NAME - Glucan 1,6-alpha-glucosidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_02266-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.1.70-RXN
//
UNIQUE-ID - ENZRXN2U-776
TYPES - Enzymatic-Reactions
COMMON-NAME - N-alpha-acetyltransferase RimI
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_01050-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17864
//
UNIQUE-ID - ENZRXN2U-1465
TYPES - Enzymatic-Reactions
COMMON-NAME - 6-phospho-beta-glucosidase GmuD
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_02270-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6994
//
UNIQUE-ID - ENZRXN2U-1464
TYPES - Enzymatic-Reactions
COMMON-NAME - 6-phospho-beta-glucosidase GmuD
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_02270-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 6-PHOSPHO-BETA-GLUCOSIDASE-RXN
//
UNIQUE-ID - ENZRXN2U-1463
TYPES - Enzymatic-Reactions
COMMON-NAME - 6-phospho-beta-glucosidase GmuD
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_02270-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7002
//
UNIQUE-ID - ENZRXN2U-775
TYPES - Enzymatic-Reactions
