# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/norobert/data/run_mpwt/ptools-local/pgdbs/user/st_thermophilus_cbc-s77_scyc/1.0/data/enzrxns.dat
#
# Organism: Streptococcus thermophilus
# Database: NIL
# Version: 1.0
# Date and time generated: October 24, 2023, 14:09:05
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-EC-NUMBER
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SOURCE-ORTHOLOG
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_01528-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15123
//
UNIQUE-ID - ENZRXN2T-1059
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-iminobutanoate/2-iminopropanoate deaminase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_01528-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15127
//
UNIQUE-ID - ENZRXN2T-1058
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-hydroxypropyl-CoM lyase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_01497-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17582
//
UNIQUE-ID - ENZRXN2T-734
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] reductase FabG
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_01149-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10659
//
UNIQUE-ID - ENZRXN2T-463
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP synthase subunit beta
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00829-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPSYN-RXN
//
UNIQUE-ID - ENZRXN2T-1057
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-hydroxypropyl-CoM lyase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_01497-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 4.2.99.19-RXN
//
UNIQUE-ID - ENZRXN2T-43
TYPES - Enzymatic-Reactions
COMMON-NAME - 5,10-methylenetetrahydrofolate reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00103-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.5.1.20-RXN
//
UNIQUE-ID - ENZRXN2T-462
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP synthase subunit alpha
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00831-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPSYN-RXN
//
UNIQUE-ID - ENZRXN2T-232
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative fructokinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00495-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FRUCTOKINASE-RXN
//
UNIQUE-ID - ENZRXN2T-461
TYPES - Enzymatic-Reactions
COMMON-NAME - Valine--tRNA ligase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00836-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - VALINE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXN2T-231
TYPES - Enzymatic-Reactions
COMMON-NAME - tRNA-specific adenosine deaminase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00481-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13997
//
UNIQUE-ID - ENZRXN2T-1056
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-hydroxypropyl-CoM lyase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_01497-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17584
//
UNIQUE-ID - ENZRXN2T-42
TYPES - Enzymatic-Reactions
COMMON-NAME - Phosphoglucomutase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00104-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHOSPHOGLUCMUT-RXN
//
UNIQUE-ID - ENZRXN2T-1055
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-hydroxypropyl-CoM lyase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_01497-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8805
//
UNIQUE-ID - ENZRXN2T-460
TYPES - Enzymatic-Reactions
COMMON-NAME - Acylphosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00780-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACYLPHOSPHATASE-RXN
//
UNIQUE-ID - ENZRXN2T-731
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] reductase FabG
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_01149-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-OXOACYL-ACP-REDUCT-RXN
//
UNIQUE-ID - ENZRXN2T-459
TYPES - Enzymatic-Reactions
COMMON-NAME - Diaminopimelate decarboxylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00786-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIAMINOPIMDECARB-RXN
//
UNIQUE-ID - ENZRXN2T-1054
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-hydroxypropyl-CoM lyase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_01497-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17583
//
UNIQUE-ID - ENZRXN2T-458
TYPES - Enzymatic-Reactions
COMMON-NAME - Glutamate racemase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00789-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTRACE-RXN
//
UNIQUE-ID - ENZRXN2T-230
TYPES - Enzymatic-Reactions
COMMON-NAME - Sucrose-6-phosphate hydrolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00486-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9985
//
UNIQUE-ID - ENZRXN2T-229
TYPES - Enzymatic-Reactions
COMMON-NAME - Sucrose-6-phosphate hydrolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00486-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-22587
//
UNIQUE-ID - ENZRXN2T-1053
TYPES - Enzymatic-Reactions
COMMON-NAME - Histidine--tRNA ligase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_01498-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HISTIDINE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXN2T-1052
TYPES - Enzymatic-Reactions
COMMON-NAME - Aspartate--tRNA ligase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_01500-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ASPARTATE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXN2T-1051
TYPES - Enzymatic-Reactions
COMMON-NAME - Anaerobic ribonucleoside-triphosphate reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_01506-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21264
//
UNIQUE-ID - ENZRXN2T-228
TYPES - Enzymatic-Reactions
COMMON-NAME - Sucrose-6-phosphate hydrolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00486-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.1.48-RXN
//
UNIQUE-ID - ENZRXN2T-1050
TYPES - Enzymatic-Reactions
COMMON-NAME - Anaerobic ribonucleoside-triphosphate reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_01506-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.17.4.2-RXN
//
UNIQUE-ID - ENZRXN2T-1049
TYPES - Enzymatic-Reactions
COMMON-NAME - Anaerobic ribonucleoside-triphosphate reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_01506-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21263
//
UNIQUE-ID - ENZRXN2T-1048
TYPES - Enzymatic-Reactions
COMMON-NAME - Anaerobic ribonucleoside-triphosphate reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_01506-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21262
//
UNIQUE-ID - ENZRXN2T-1047
TYPES - Enzymatic-Reactions
COMMON-NAME - Anaerobic ribonucleoside-triphosphate reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_01506-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21265
//
UNIQUE-ID - ENZRXN2T-451
TYPES - Enzymatic-Reactions
COMMON-NAME - dITP/XTP pyrophosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00790-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DUTP-PYROP-RXN
//
UNIQUE-ID - ENZRXN2T-1042
TYPES - Enzymatic-Reactions
COMMON-NAME - Peptidoglycan glycosyltransferase RodA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_01450-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16650
//
UNIQUE-ID - ENZRXN2T-449
TYPES - Enzymatic-Reactions
COMMON-NAME - dITP/XTP pyrophosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00790-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DCTP-PYROPHOSPHATASE-RXN
//
UNIQUE-ID - ENZRXN2T-723
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] reductase FabG
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_01149-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10655
//
UNIQUE-ID - ENZRXN2T-41
TYPES - Enzymatic-Reactions
COMMON-NAME - Formate--tetrahydrofolate ligase 1
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00108-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FORMATETHFLIG-RXN
//
UNIQUE-ID - ENZRXN2T-1036
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribonuclease Z
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_01453-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.26.11-RXN
//
UNIQUE-ID - ENZRXN2T-227
TYPES - Enzymatic-Reactions
COMMON-NAME - D-alanine--poly(phosphoribitol) ligase subunit 2
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00444-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-18014
//
UNIQUE-ID - ENZRXN2T-226
TYPES - Enzymatic-Reactions
COMMON-NAME - D-alanine--poly(phosphoribitol) ligase subunit 1
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00446-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-18014
//
UNIQUE-ID - ENZRXN2T-447
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribosomal large subunit pseudouridine synthase B
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00796-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11836
//
UNIQUE-ID - ENZRXN2T-446
TYPES - Enzymatic-Reactions
COMMON-NAME - tRNA (cytidine(34)-2'-O)-methyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00800-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11865
//
UNIQUE-ID - ENZRXN2T-1035
TYPES - Enzymatic-Reactions
COMMON-NAME - Adenine phosphoribosyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_01456-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14270
//
UNIQUE-ID - ENZRXN2T-1034
TYPES - Enzymatic-Reactions
COMMON-NAME - Adenine phosphoribosyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_01456-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ADENPRIBOSYLTRAN-RXN
//
UNIQUE-ID - ENZRXN2T-1033
TYPES - Enzymatic-Reactions
COMMON-NAME - Homoserine O-succinyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_01457-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HOMSUCTRAN-RXN
//
UNIQUE-ID - ENZRXN2T-445
TYPES - Enzymatic-Reactions
COMMON-NAME - tRNA (cytidine(34)-2'-O)-methyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00800-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11860
//
UNIQUE-ID - ENZRXN2T-40
TYPES - Enzymatic-Reactions
COMMON-NAME - Signal transduction histidine-protein kinase ArlS
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00112-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.13.3-RXN
//
UNIQUE-ID - ENZRXN2T-1032
TYPES - Enzymatic-Reactions
COMMON-NAME - Exodeoxyribonuclease 7 large subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_01462-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.11.6-RXN
//
UNIQUE-ID - ENZRXN2T-718
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] reductase FabG
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_01149-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16630
//
UNIQUE-ID - ENZRXN2T-1031
TYPES - Enzymatic-Reactions
COMMON-NAME - Exodeoxyribonuclease 7 small subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_01463-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.11.6-RXN
//
UNIQUE-ID - ENZRXN2T-225
TYPES - Enzymatic-Reactions
COMMON-NAME - Serine hydroxymethyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00452-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYOHMETRANS-RXN
//
UNIQUE-ID - ENZRXN2T-39
TYPES - Enzymatic-Reactions
COMMON-NAME - Oleate hydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00080-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - OLEATE-HYDRATASE-RXN
//
UNIQUE-ID - ENZRXN2T-444
TYPES - Enzymatic-Reactions
COMMON-NAME - Undecaprenyl-diphosphatase BcrC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00802-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UNDECAPRENYL-DIPHOSPHATASE-RXN
//
UNIQUE-ID - ENZRXN2T-224
TYPES - Enzymatic-Reactions
COMMON-NAME - Threonylcarbamoyl-AMP synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00453-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14569
//
UNIQUE-ID - ENZRXN2T-443
TYPES - Enzymatic-Reactions
COMMON-NAME - Urease subunit gamma
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00812-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UREASE-RXN
//
UNIQUE-ID - ENZRXN2T-442
TYPES - Enzymatic-Reactions
COMMON-NAME - Urease subunit beta
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00813-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UREASE-RXN
//
UNIQUE-ID - ENZRXN2T-1030
TYPES - Enzymatic-Reactions
COMMON-NAME - Farnesyl diphosphate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_01464-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FPPSYN-RXN
//
UNIQUE-ID - ENZRXN2T-223
TYPES - Enzymatic-Reactions
COMMON-NAME - Release factor glutamine methyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00454-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14992
//
UNIQUE-ID - ENZRXN2T-1346
TYPES - Enzymatic-Reactions
COMMON-NAME - 5-amino-6-(5-phospho-D-ribitylamino)uracil phosphatase YbjI
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - NDNNOAAD_00679-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBOPHOSPHAT-RXN
//
UNIQUE-ID - ENZRXN2T-441
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP-dependent DNA helicase PcrA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00775-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-4261
//
UNIQUE-ID - ENZRXN2T-1345
TYPES - Enzymatic-Reactions
COMMON-NAME - Endolytic murein transglycosylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - NDNNOAAD_01448-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17393
//
UNIQUE-ID - ENZRXN2T-440
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP-dependent DNA helicase PcrA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00775-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11135
//
UNIQUE-ID - ENZRXN2T-439
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribonucleoside-diphosphate reductase subunit alpha 1
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00734-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBONUCLEOSIDE-DIP-REDUCTI-RXN
//
UNIQUE-ID - ENZRXN2T-438
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribonucleoside-diphosphate reductase subunit alpha 1
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00734-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ADPREDUCT-RXN
//
UNIQUE-ID - ENZRXN2T-222
TYPES - Enzymatic-Reactions
COMMON-NAME - Thymidine kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00456-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DURIDKI-RXN
//
UNIQUE-ID - ENZRXN2T-1344
TYPES - Enzymatic-Reactions
COMMON-NAME - Endolytic murein transglycosylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - NDNNOAAD_01448-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5190
//
UNIQUE-ID - ENZRXN2T-437
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribonucleoside-diphosphate reductase subunit alpha 1
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00734-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-748
//
UNIQUE-ID - ENZRXN2T-714
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] reductase FabG
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_01149-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16616
//
UNIQUE-ID - ENZRXN2T-221
TYPES - Enzymatic-Reactions
COMMON-NAME - Thymidine kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00456-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THYKI-RXN
//
UNIQUE-ID - ENZRXN2T-436
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribonucleoside-diphosphate reductase subunit alpha 1
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00734-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GDPREDUCT-RXN
//
UNIQUE-ID - ENZRXN2T-1343
TYPES - Enzymatic-Reactions
COMMON-NAME - Endolytic murein transglycosylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - NDNNOAAD_01448-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17391
//
UNIQUE-ID - ENZRXN2T-1029
TYPES - Enzymatic-Reactions
COMMON-NAME - putative dihydroorotate dehydrogenase A (fumarate)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_01473-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9929
//
UNIQUE-ID - ENZRXN2T-1342
TYPES - Enzymatic-Reactions
COMMON-NAME - Endolytic murein transglycosylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - NDNNOAAD_01448-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17392
//
UNIQUE-ID - ENZRXN2T-435
TYPES - Enzymatic-Reactions
